,population,site,required_gdus,scenario_1_harvest_quantity,scenario_2_harvest_quantity,original_planting_day,early_planting_day,late_planting_day
127,p_128,0,1040,169,621,18,25,56
128,p_129,0,1052,409,107,21,16,53
129,p_130,0,1071,267,222,25,23,68
130,p_131,0,1053,148,574,18,17,58
131,p_132,0,1040,255,242,20,6,55
132,p_133,0,1140,261,282,20,16,46
133,p_134,0,1132,381,649,24,7,74
134,p_135,0,1135,302,170,22,26,70
135,p_136,0,1111,364,476,18,25,56
136,p_137,0,1151,99,480,20,13,55
137,p_138,0,1150,332,171,22,23,58
138,p_139,0,1143,327,246,25,7,46
139,p_140,0,1127,229,265,19,6,47
140,p_141,0,1150,397,676,21,0,48
141,p_142,0,1148,338,322,23,7,53
142,p_143,0,1050,350,212,20,7,55
143,p_144,0,1049,113,246,16,11,39
144,p_145,0,1139,424,260,22,6,50
145,p_146,0,1032,69,399,27,25,48
146,p_147,0,1130,281,281,27,31,51
147,p_148,0,1027,245,389,32,30,52
148,p_149,0,1123,364,276,29,28,63
149,p_150,0,1049,200,263,25,23,62
150,p_151,0,1047,184,111,21,31,57
151,p_152,0,1113,84,364,25,23,69
152,p_153,0,1045,119,81,32,26,79
153,p_154,0,1046,319,459,29,21,46
154,p_155,0,1033,137,348,31,24,68
155,p_156,0,1124,396,146,27,23,59
156,p_157,0,1116,206,72,25,30,43
157,p_158,0,1109,358,395,25,23,81
158,p_159,0,1203,103,241,33,14,66
159,p_160,0,1133,234,289,28,16,67
160,p_161,0,1196,209,358,28,30,79
161,p_162,0,1208,169,337,29,13,73
162,p_163,0,1126,188,276,26,17,65
163,p_164,0,1130,359,562,24,15,80
164,p_165,0,1175,305,395,28,33,57
165,p_166,0,1221,472,207,26,28,47
166,p_167,0,1212,233,89,27,13,62
167,p_168,0,1191,445,472,30,31,74
168,p_169,0,1195,89,301,25,20,70
169,p_170,0,1212,371,476,29,10,63
170,p_171,0,1136,140,424,27,26,59
171,p_172,0,1216,188,372,29,24,58
172,p_173,0,1196,480,360,28,15,66
173,p_174,0,1217,186,364,25,25,67
174,p_175,0,1201,331,537,29,19,63
175,p_176,0,1207,376,331,29,32,51
176,p_177,0,1204,273,346,26,26,71
177,p_178,0,1207,423,201,31,16,58
178,p_179,0,1152,198,307,27,22,72
179,p_180,0,1116,236,294,26,15,53
180,p_181,0,1212,144,334,26,30,55
181,p_182,0,1305,210,382,23,16,73
182,p_183,0,1197,195,285,25,35,72
183,p_184,0,1282,311,421,24,12,52
184,p_185,0,1296,324,123,25,17,54
185,p_186,0,1278,260,174,30,15,54
186,p_187,0,1288,236,467,30,19,70
187,p_188,0,1278,280,654,23,12,73
188,p_189,0,1291,250,565,28,20,60
189,p_190,0,1297,133,308,32,12,69
190,p_191,0,1227,365,257,32,26,69
191,p_192,0,1287,208,490,27,15,54
192,p_193,0,1285,206,142,23,29,52
193,p_194,0,1271,314,463,30,13,59
194,p_195,0,1189,426,292,25,33,73
195,p_196,0,1207,289,308,28,23,62
196,p_197,0,1169,310,557,38,24,57
197,p_198,0,1177,199,358,41,29,68
198,p_199,0,1013,379,435,34,40,86
199,p_200,0,1103,154,789,34,24,70
200,p_201,0,1074,345,108,36,37,67
201,p_202,0,1098,506,466,37,22,76
202,p_203,0,1174,230,413,41,17,78
203,p_204,0,1099,420,233,33,33,74
204,p_205,0,1093,102,213,33,26,76
205,p_206,0,1093,229,207,37,41,81
206,p_207,0,1182,145,377,30,39,75
207,p_208,0,1262,217,804,28,36,83
208,p_209,0,1167,254,66,35,18,72
209,p_210,0,1184,344,465,30,35,84
210,p_211,0,1177,398,694,37,22,80
211,p_212,0,1177,288,540,34,32,66
212,p_213,0,1194,202,190,31,20,65
213,p_214,0,1184,147,331,42,39,51
214,p_215,0,1181,213,493,39,38,66
215,p_216,0,1166,163,455,38,27,70
216,p_217,0,1133,198,303,42,33,91
217,p_218,0,1142,254,296,41,40,61
218,p_219,0,1148,148,429,42,40,72
219,p_220,0,1151,401,537,43,47,78
220,p_221,0,1074,285,403,41,44,66
221,p_222,0,1060,341,147,40,39,84
222,p_223,0,1054,103,310,47,27,99
223,p_224,0,1068,337,493,45,48,85
224,p_225,0,1005,336,530,44,31,80
225,p_226,0,992,203,293,45,45,72
226,p_227,0,1213,121,431,47,40,79
227,p_228,0,1215,112,399,40,30,87
228,p_229,0,1234,409,402,45,38,68
229,p_230,0,1210,308,420,42,41,84
230,p_231,0,1280,318,36,41,23,70
231,p_232,0,1234,165,374,45,24,90
232,p_233,0,1213,268,303,39,26,83
233,p_234,0,1210,149,456,40,33,67
234,p_235,0,1212,416,519,43,34,87
235,p_236,0,1294,261,230,43,36,77
236,p_237,0,1295,345,505,42,38,72
237,p_238,0,1290,364,478,41,47,65
238,p_239,0,1287,180,481,43,29,93
239,p_240,0,1270,284,449,42,27,68
240,p_241,0,1302,276,509,34,38,79
241,p_242,0,1240,144,275,46,39,67
242,p_243,0,1270,413,408,41,39,94
243,p_244,0,1297,298,522,45,42,92
244,p_245,0,1222,372,473,42,34,93
245,p_246,0,1285,356,140,36,40,69
246,p_247,0,1295,276,429,40,45,77
247,p_248,0,1229,363,670,45,46,58
248,p_249,0,1212,166,297,38,28,72
249,p_250,0,1229,339,152,40,38,86
250,p_251,0,1211,164,218,40,26,65
251,p_252,0,1271,327,412,45,33,82
252,p_253,0,1306,359,465,43,34,86
253,p_254,0,1219,201,259,45,26,91
254,p_255,0,1238,231,316,45,40,65
255,p_256,0,1216,149,336,48,45,71
256,p_257,0,1153,357,381,44,41,86
257,p_258,0,1218,414,344,37,44,97
258,p_259,0,1287,18,222,46,35,79
259,p_260,0,1206,95,284,48,27,70
260,p_261,0,1236,343,129,39,26,76
261,p_262,0,1215,199,416,41,40,70
262,p_263,0,1216,301,518,42,45,86
263,p_264,0,1201,287,289,39,25,60
264,p_265,0,1217,105,301,44,37,61
265,p_266,0,1224,287,464,40,26,81
266,p_267,0,1204,289,573,45,44,78
267,p_268,0,1137,242,563,41,42,69
268,p_269,0,1229,216,600,38,38,65
269,p_270,0,1213,171,569,38,27,72
270,p_271,0,1224,173,303,42,35,84
271,p_272,0,1211,239,290,41,29,73
272,p_273,0,1271,102,579,45,37,69
273,p_274,0,1285,349,331,41,32,76
274,p_275,0,1072,202,429,41,44,64
275,p_276,0,1078,391,667,41,32,76
276,p_277,0,1069,351,442,39,44,89
277,p_278,0,1066,266,331,39,47,63
278,p_279,0,1074,279,491,49,34,75
279,p_280,0,1139,361,390,42,24,84
280,p_281,0,1142,272,578,50,39,91
281,p_282,0,1069,284,342,43,26,67
282,p_283,0,1077,249,537,42,45,70
283,p_284,0,1076,317,368,40,26,70
284,p_285,0,1147,468,367,40,43,67
285,p_286,0,1152,253,151,45,37,87
286,p_287,0,1076,371,717,39,46,89
287,p_288,0,1133,314,366,40,33,93
288,p_289,0,1068,360,235,36,29,86
289,p_290,0,1076,105,396,40,44,85
290,p_291,0,1069,327,487,39,32,76
291,p_292,0,1125,298,259,44,43,94
292,p_293,0,1127,243,464,43,38,72
293,p_294,0,1152,194,227,40,44,71
294,p_295,0,1144,305,295,44,44,91
295,p_296,0,1159,130,604,44,38,61
296,p_297,0,1140,201,270,50,34,85
297,p_298,0,1133,77,340,46,32,58
298,p_299,0,1147,261,233,36,32,66
299,p_300,0,1148,197,332,43,33,80
300,p_301,0,1144,176,649,46,29,88
301,p_302,0,1226,300,465,43,38,69
302,p_303,0,1224,86,585,43,29,93
303,p_304,0,1196,151,397,43,43,67
304,p_305,0,1175,182,436,49,38,87
305,p_306,0,1182,247,446,50,49,79
306,p_307,0,1243,285,414,48,48,77
307,p_308,0,1176,263,269,55,30,85
308,p_309,0,1189,230,228,55,40,77
309,p_310,0,1181,164,260,51,49,98
310,p_311,0,1165,226,303,48,51,72
311,p_312,0,1170,293,184,46,34,93
312,p_313,0,1255,221,242,49,41,91
313,p_314,0,1186,190,328,48,45,92
314,p_315,0,1190,256,219,53,34,92
315,p_316,0,1173,207,242,47,41,89
316,p_317,0,1174,238,588,51,38,92
317,p_318,0,1185,360,166,52,35,93
318,p_319,0,1172,215,433,45,35,93
319,p_320,0,1152,205,306,49,55,87
320,p_321,0,1018,245,76,49,45,98
321,p_322,0,1178,432,276,45,50,91
322,p_323,0,1171,274,325,47,39,77
323,p_324,0,1110,424,561,50,46,98
324,p_325,0,1122,336,127,49,48,84
325,p_326,0,1119,190,440,55,51,73
326,p_327,0,1181,314,595,51,33,98
327,p_328,0,1195,223,268,49,35,91
328,p_329,0,1112,137,346,48,30,102
329,p_330,0,1117,366,333,45,51,71
330,p_331,0,1168,223,232,49,41,72
331,p_332,0,1103,175,279,47,45,89
332,p_333,0,1107,209,310,49,44,91
333,p_334,0,1177,251,298,54,34,83
334,p_335,0,1183,250,309,45,36,73
335,p_336,0,1101,276,267,35,37,78
336,p_337,0,1084,336,452,39,35,55
337,p_338,0,1102,267,248,31,28,65
338,p_339,0,1166,384,202,33,28,72
339,p_340,0,995,127,437,34,16,53
340,p_341,0,1102,177,379,37,29,63
341,p_342,0,1091,62,356,33,26,65
342,p_343,0,1107,248,446,36,19,61
343,p_344,0,1186,256,46,40,27,81
344,p_345,0,1170,161,469,45,40,75
345,p_346,0,1142,191,333,41,32,60
346,p_347,0,1136,491,308,43,27,90
347,p_348,0,1068,197,415,41,41,60
348,p_349,0,1143,136,320,43,33,94
349,p_350,1,972,267,657,30,34,72
350,p_351,1,1078,214,482,32,31,61
351,p_352,1,970,67,201,34,28,52
352,p_353,1,1066,413,316,36,27,65
353,p_354,1,1064,389,520,29,23,76
354,p_355,1,977,184,346,33,18,56
355,p_356,1,1071,278,529,28,35,72
356,p_357,1,990,283,318,34,19,63
357,p_358,1,1074,420,340,36,34,73
358,p_359,1,1071,98,291,36,29,75
359,p_360,1,1060,255,456,31,21,73
360,p_361,1,1053,166,363,33,22,51
361,p_362,1,1082,291,197,33,25,67
362,p_363,1,1159,343,544,35,22,60
363,p_364,1,1093,363,134,42,39,85
364,p_365,1,1103,166,364,43,39,70
365,p_366,1,1079,249,211,36,39,89
366,p_367,1,1085,232,435,39,30,75
367,p_368,1,987,78,85,39,20,91
368,p_369,1,1073,263,455,42,27,72
369,p_370,1,1078,400,385,45,32,81
370,p_371,1,976,306,365,38,30,82
371,p_372,1,1083,264,599,43,36,70
372,p_373,1,1091,285,371,41,27,92
373,p_374,1,1093,278,570,40,46,71
374,p_375,1,1076,506,334,47,32,63
375,p_376,1,1080,282,480,38,45,82
376,p_377,1,1094,287,422,41,31,68
377,p_378,1,1000,304,482,44,27,92
378,p_379,1,880,275,383,43,40,75
379,p_380,1,985,360,235,42,42,85
380,p_381,1,1016,248,479,53,49,89
381,p_382,1,1111,236,469,58,62,75
382,p_383,1,1117,69,259,53,49,76
383,p_384,1,1104,371,345,58,54,83
384,p_385,1,1110,188,287,58,37,86
385,p_386,1,1022,206,524,56,38,87
386,p_387,1,1105,351,456,54,43,88
387,p_388,1,1118,212,392,57,58,88
388,p_389,1,1105,185,633,50,41,86
389,p_390,1,1097,317,284,56,45,73
390,p_391,1,1036,336,266,55,40,85
391,p_392,1,1112,229,343,59,44,83
392,p_393,1,1100,321,192,54,52,91
393,p_394,1,1109,283,320,52,54,87
394,p_395,1,1118,190,141,55,49,80
395,p_396,1,1120,267,374,54,42,103
396,p_397,1,1124,190,462,58,37,100
397,p_398,1,1204,425,98,54,58,96
398,p_399,1,1113,271,770,54,53,89
399,p_400,1,1112,231,615,56,49,96
400,p_401,1,1122,189,267,57,58,97
401,p_402,1,1095,208,275,55,39,75
402,p_403,1,1093,310,376,62,43,86
403,p_404,1,1117,256,425,56,57,80
404,p_405,1,1201,279,308,54,56,86
405,p_406,0,1149,214,470,56,57,101
406,p_407,0,1134,285,358,55,51,92
407,p_408,0,1194,305,233,59,52,95
408,p_409,0,1267,327,407,51,35,93
409,p_410,0,1255,302,694,56,52,103
410,p_411,0,1286,188,278,63,49,108
411,p_412,0,1203,274,354,58,49,89
412,p_413,0,1212,320,205,54,51,94
413,p_414,0,1199,358,181,53,42,79
414,p_415,0,1259,347,364,59,53,105
415,p_416,0,1249,302,132,53,36,91
416,p_417,0,1261,170,205,58,49,93
417,p_418,0,1270,296,254,63,58,98
418,p_419,0,1192,246,229,53,51,72
419,p_420,0,1244,323,496,53,58,78
420,p_421,0,1243,382,547,55,39,106
421,p_422,0,1255,388,622,58,58,89
422,p_423,0,1209,193,383,58,39,99
423,p_424,0,1255,359,230,52,42,106
424,p_425,0,1242,308,203,54,42,109
425,p_426,0,1252,298,364,54,51,73
426,p_427,0,1248,127,630,52,53,97
427,p_428,0,1245,254,356,62,56,85
428,p_429,0,1032,291,415,62,56,84
429,p_430,0,1101,162,507,63,53,102
430,p_431,0,959,356,253,65,46,117
431,p_432,0,1114,239,263,66,59,116
432,p_433,0,1089,295,317,65,53,99
433,p_434,0,1170,90,495,66,58,97
434,p_435,0,1099,208,231,61,52,80
435,p_436,0,1026,334,325,59,61,100
436,p_437,0,1043,135,205,66,64,99
437,p_438,0,1032,460,478,67,58,89
438,p_439,0,1093,147,387,62,63,80
439,p_440,0,1027,271,348,65,60,87
440,p_441,0,1089,259,421,64,47,113
441,p_442,0,1035,531,134,63,51,86
442,p_443,0,1038,244,496,66,53,98
443,p_444,0,1030,228,84,57,51,114
444,p_445,0,1103,192,342,62,57,83
445,p_446,0,1078,288,430,68,51,84
446,p_447,0,1104,201,523,61,46,102
447,p_448,0,1045,190,484,70,47,104
448,p_449,0,959,282,562,65,51,93
449,p_450,0,1167,448,432,64,50,95
450,p_451,0,1080,145,275,65,48,88
451,p_452,0,1158,497,251,63,65,114
452,p_453,0,1095,285,314,63,56,115
453,p_454,0,1101,379,283,65,60,103
454,p_455,0,1103,218,311,57,64,85
455,p_456,0,973,287,553,65,66,115
456,p_457,0,968,302,535,67,70,108
457,p_458,0,1027,196,496,65,51,82
458,p_459,0,1154,215,207,62,62,84
459,p_460,0,1141,181,535,64,48,112
460,p_461,0,1160,203,176,64,65,93
461,p_462,0,1068,206,396,59,57,88
462,p_463,0,1158,220,281,63,61,93
463,p_464,0,1149,218,498,66,43,98
464,p_465,0,1159,282,320,60,45,91
465,p_466,0,1025,274,385,57,60,114
466,p_467,0,1027,350,248,66,52,99
467,p_468,0,1091,165,351,62,54,114
468,p_469,0,1137,108,382,62,61,116
469,p_470,0,1142,282,326,64,60,89
470,p_471,0,1090,109,352,68,67,92
471,p_472,0,1103,179,596,68,45,100
472,p_473,0,1098,146,512,57,53,92
473,p_474,0,1095,418,428,63,51,82
474,p_475,0,1037,330,472,65,62,108
475,p_476,0,1170,219,469,63,58,84
476,p_477,0,1080,218,222,64,53,81
477,p_478,0,1148,248,527,57,48,114
478,p_479,0,1158,408,422,60,54,108
479,p_480,0,1112,424,326,61,55,113
480,p_481,0,1162,317,403,62,48,91
481,p_482,0,1228,305,227,61,68,84
482,p_483,0,1160,208,319,65,50,110
483,p_484,0,1153,256,382,63,62,100
484,p_485,0,1160,224,532,67,55,95
485,p_486,0,1168,303,134,65,47,81
486,p_487,0,1143,85,418,63,56,102
487,p_488,0,1149,305,488,63,59,105
488,p_489,0,1161,146,436,63,50,93
489,p_490,0,1169,274,360,66,50,91
490,p_491,0,1076,249,527,60,44,114
491,p_492,0,1155,232,223,63,51,113
492,p_493,0,1141,308,58,65,56,87
493,p_494,0,1234,195,403,72,57,110
494,p_495,0,1129,201,450,72,66,111
495,p_496,0,1177,181,378,70,62,103
496,p_497,0,1172,132,520,73,54,113
497,p_498,0,1104,147,395,69,58,91
498,p_499,0,1168,200,430,75,67,118
499,p_500,0,1119,298,530,69,57,118
500,p_501,0,1109,419,446,71,54,120
501,p_502,0,1102,154,429,73,53,99
502,p_503,0,1180,301,458,66,60,105
503,p_504,0,1177,320,500,69,54,89
504,p_505,0,1163,266,542,67,56,105
505,p_506,0,1169,210,152,69,74,96
506,p_507,0,1156,399,477,69,51,101
507,p_508,0,1166,149,443,67,69,123
508,p_509,0,1228,164,571,68,62,92
509,p_510,0,1207,386,349,68,73,113
510,p_511,0,1124,125,214,72,72,117
511,p_512,0,1057,164,168,67,59,93
512,p_513,0,1114,302,544,72,57,99
513,p_514,0,1112,290,401,72,52,113
514,p_515,1,1044,346,429,57,63,114
515,p_516,1,1146,199,483,58,49,101
516,p_517,1,1152,286,341,65,59,101
517,p_518,1,1025,373,410,63,49,112
518,p_519,1,1036,205,296,64,53,94
519,p_520,1,1014,225,500,66,53,91
520,p_521,1,1035,165,704,56,49,114
521,p_522,1,1121,282,279,60,61,116
522,p_523,1,1031,126,629,67,49,85
523,p_524,1,1031,269,284,63,59,94
524,p_525,1,1027,352,490,66,62,94
525,p_526,1,1114,424,577,62,55,111
526,p_527,1,1126,230,439,70,65,97
527,p_528,1,1058,246,460,68,61,120
528,p_529,1,1136,213,224,69,59,113
529,p_530,1,1041,198,323,68,62,91
530,p_531,1,1037,151,630,67,65,116
531,p_532,1,1026,151,454,70,66,95
532,p_533,1,1037,134,380,72,62,89
533,p_534,1,1037,168,322,66,56,102
534,p_535,1,1124,336,292,78,57,121
535,p_536,1,1045,179,276,68,52,117
536,p_537,1,1052,224,260,70,72,97
537,p_538,1,1033,231,410,74,63,90
538,p_539,1,1017,176,259,68,61,89
539,p_540,1,1142,200,274,73,60,109
540,p_541,1,1133,349,386,69,63,93
541,p_542,1,1118,355,468,69,68,92
542,p_543,1,1142,291,301,76,77,116
543,p_544,1,1137,177,311,72,69,96
544,p_545,1,1048,252,380,72,75,96
545,p_546,1,1052,334,345,78,76,113
546,p_547,1,1136,346,149,76,60,128
547,p_548,1,1029,114,260,74,60,92
548,p_549,1,1044,266,291,74,70,92
549,p_550,1,1139,185,221,75,65,125
550,p_551,1,1037,244,211,75,64,120
551,p_552,1,1031,272,428,78,74,104
552,p_553,1,1042,255,190,76,70,120
553,p_554,1,1121,309,495,76,68,110
554,p_555,1,1126,374,308,79,70,96
555,p_556,1,1131,332,473,79,75,120
556,p_557,1,1045,225,319,72,66,101
557,p_558,1,1324,371,188,84,68,111
558,p_559,1,1324,365,246,74,61,120
559,p_560,1,1319,169,392,72,68,94
560,p_561,1,1343,274,162,79,72,105
561,p_562,1,1322,268,189,76,73,95
562,p_563,1,1409,164,605,77,73,94
563,p_564,1,1337,263,448,81,76,116
564,p_565,1,1405,384,469,76,81,103
565,p_566,1,1328,137,143,79,77,120
566,p_567,1,1326,191,277,78,69,93
567,p_568,1,1059,267,264,78,66,100
568,p_569,1,1042,105,245,73,75,99
569,p_570,1,1035,248,276,77,73,116
570,p_571,1,1046,327,240,78,59,122
571,p_572,1,1054,185,372,78,73,108
572,p_573,1,1147,283,386,81,72,112
573,p_574,1,1143,242,342,74,69,127
574,p_575,1,1062,232,474,81,64,118
575,p_576,1,1145,340,42,81,73,112
576,p_577,1,1142,137,287,76,64,125
577,p_578,1,1251,241,449,74,68,117
578,p_579,1,1122,225,198,72,73,119
579,p_580,1,1137,242,483,72,62,95
580,p_581,1,1137,203,174,73,68,105
581,p_582,1,1149,198,399,75,69,118
582,p_583,1,1128,67,376,79,76,116
583,p_584,1,1139,230,318,75,61,94
584,p_585,1,1139,338,277,79,82,120
585,p_586,1,1141,248,279,78,80,116
586,p_587,1,1128,216,533,78,61,117
587,p_588,1,1135,254,279,82,63,120
588,p_589,1,1148,266,331,75,63,115
589,p_590,1,1230,267,335,74,63,114
590,p_591,1,1301,351,326,80,70,115
591,p_592,1,1319,364,224,72,65,97
592,p_593,1,1315,224,645,73,73,119
593,p_594,1,1332,269,365,83,74,128
594,p_595,1,1326,362,293,78,63,128
595,p_596,1,1240,347,277,75,75,98
596,p_597,1,1307,240,469,74,67,110
597,p_598,1,1332,247,449,74,70,96
598,p_599,1,1324,219,467,81,65,112
599,p_600,1,1322,290,437,74,73,101
600,p_601,1,1135,313,663,75,57,130
601,p_602,1,1233,261,170,77,63,123
602,p_603,1,1217,199,442,77,71,125
603,p_604,1,1312,131,360,78,75,114
604,p_605,1,1305,144,396,74,70,99
605,p_606,1,1338,245,296,76,76,114
606,p_607,1,1319,80,458,75,70,124
607,p_608,1,1333,303,336,80,62,128
608,p_609,0,1114,84,462,82,70,122
609,p_610,0,1065,415,185,73,73,124
610,p_611,0,1067,158,558,74,59,106
611,p_612,0,1066,220,323,70,67,125
612,p_613,0,1019,314,371,72,60,117
613,p_614,0,1043,405,327,78,78,127
614,p_615,0,1077,166,287,81,68,118
615,p_616,0,1088,69,328,80,65,108
616,p_617,0,1072,228,109,78,66,131
617,p_618,0,1068,279,342,76,68,116
618,p_619,0,1051,174,448,79,78,110
619,p_620,0,930,364,257,79,69,103
620,p_621,0,1107,273,380,78,64,126
621,p_622,0,1078,228,518,74,81,113
622,p_623,0,1039,290,110,80,70,121
623,p_624,0,1068,256,288,78,64,103
624,p_625,0,1046,274,449,79,71,129
625,p_626,0,1006,156,369,82,76,118
626,p_627,0,1057,102,536,75,83,106
627,p_628,0,968,253,397,83,82,120
628,p_629,0,1011,124,397,77,75,121
629,p_630,0,1061,217,238,74,74,102
630,p_631,0,1150,265,452,74,71,119
631,p_632,0,1180,450,536,76,82,121
632,p_633,0,1102,267,362,75,76,107
633,p_634,0,1170,294,312,78,65,118
634,p_635,0,1164,236,603,74,77,121
635,p_636,0,1215,244,183,71,65,95
636,p_637,0,1064,347,366,79,61,117
637,p_638,0,1065,351,401,76,67,127
638,p_639,0,1121,101,416,74,70,103
639,p_640,0,1052,211,611,76,68,127
640,p_641,0,1055,232,335,72,70,131
641,p_642,0,1124,155,481,84,81,116
642,p_643,0,1119,177,336,83,82,108
643,p_644,0,1133,309,206,84,75,105
644,p_645,0,1091,294,409,81,82,134
645,p_646,0,1082,265,494,86,84,110
646,p_647,0,1023,79,132,88,81,102
647,p_648,0,1023,340,265,82,76,104
648,p_649,0,962,251,509,86,70,130
649,p_650,0,1037,397,266,86,74,108
650,p_651,0,1117,226,319,85,71,122
651,p_652,0,1176,261,325,82,72,132
652,p_653,0,1162,226,115,81,82,104
653,p_654,0,1025,208,347,88,86,103
654,p_655,0,1017,216,346,84,89,105
655,p_656,0,1109,67,227,83,71,134
656,p_657,0,1071,194,109,85,69,116
657,p_658,0,1120,339,368,83,72,127
658,p_659,0,1023,211,227,81,86,104
659,p_660,0,1183,307,417,84,75,127
660,p_661,0,1166,327,386,83,69,128
661,p_662,0,1113,285,536,88,68,105
